last_name,first_name,url
Paxson,Vern,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=984469
Song,Dawn,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=1138165
Keutzer,Kurt,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=1700175
Stoica,Ion,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=1819236
Darrell,Trevor,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=1842717
Feldman,Dylan,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2002470
Bachrach,Jonathan,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2035581
Walrund,Jean,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2134565
Green,Todd,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2237622
Popa,Raluca,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2245013
Uejio,James,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2385675
Parekh,Shyam,https://www.ratemyprofessors.com/ShowRatings.jsp?tid=2486029
